obs,year,month,month/year,monthid,time,idtime,lnPd,lnPV,lnPVP,lnTCREAL,lnIGAE,lnGASPRICEREAL,Pd,PV,TCREAL,IGAE,GASPRICEREAL,if,imm,ig4,lnif,lnimm,lnig4,dummy911,dummy_uscrisis,clinton,bush,obama,trump,partyDem,lnPd_caf,lnPV_caf,lnPVP_caf,lnPd_tx,lnPV_tx,lnPVP_tx,lnPd_oth,lnPV_oth,lnPVP_oth
1,2004,January,January/2004,1,97,0,15.20240149,15.83107003,16.58365511,4.323661022,4.393586156,-0.137550566,"4,002,387","7,504,925",75.4644,80.93012727,0.871490281,11,60,0,2.397895273,4.094344562,0,1,0,0,1,0,0,0,14.24454114,14.87021624,15.5266677,14.33518075,15.13785263,15.92276666,13.57362497,13.68948918,14.58933778
2,2004,February,February/2004,2,98,0,15.20430604,15.78715946,16.51000624,4.328935673,4.37189896,-0.09692265,"4,010,017","7,182,510",75.8635,79.19387501,0.907626208,14,61,41,2.63905733,4.110873864,3.737669618,1,0,0,1,0,0,0,14.26260565,14.79836102,15.43903617,14.31668637,15.11568424,15.85595357,13.58684303,13.64176889,14.52507228
3,2004,March,March/2004,3,99,0,15.31159879,15.881285,16.60168674,4.315262973,4.441802505,-0.052586047,"4,464,192","7,891,407",74.8333,84.92788676,0.948772679,9,60,0,2.197224577,4.094344562,0,1,0,0,1,0,0,0,14.38856253,14.91694885,15.55034335,14.43172648,15.19278587,15.93761915,13.63950462,13.73085749,14.60495834
4,2004,April,April/2004,4,100,0,15.20818428,15.83548231,16.58844222,4.334421268,4.418072212,-0.022049831,"4,025,599","7,538,112",76.2808,82.93624765,0.978191489,40,58,0,3.688879454,4.060443011,0,1,0,0,1,0,0,0,14.24348183,14.86581702,15.53796907,14.35271537,15.15258579,15.9293278,13.56735684,13.67819487,14.57042336
5,2004,May,May/2004,5,101,0,15.20051133,15.87186526,16.62054275,4.353062443,4.445459778,0.067475769,"3,994,829","7,817,421",77.7161,85.23905986,1.069804336,21,53,100,3.044522438,3.970291914,4.615120517,1,0,0,1,0,0,0,14.23684573,14.91259768,15.59566276,14.33931736,15.17497315,15.93522766,13.57010989,13.7406717,14.63443893
6,2004,June,June/2004,6,102,0,15.15110066,15.82554749,16.55455691,4.351830279,4.449929088,0.059352456,"3,802,239","7,463,593",77.6204,85.62087225,1.061149183,137,49,0,4.919980926,3.891820298,0,1,0,0,1,0,0,0,14.20824902,14.87677536,15.51998589,14.30686831,15.11974608,15.86532747,13.43961493,13.69751275,14.60725524
7,2004,July,July/2004,7,103,0,15.23784896,15.84560559,16.68552087,4.361563689,4.418120148,0.031187559,"4,146,806","7,614,810",78.3796,82.94022336,1.031678986,10,46,0,2.302585093,3.828641396,0,1,0,0,1,0,0,0,14.28492464,14.85613527,15.51878393,14.41494413,15.16890769,15.98873452,13.49621672,13.72479013,15.02707616
8,2004,August,August/2004,8,104,0,15.19724429,15.85182563,16.60503229,4.345529908,4.420434759,0.013106348,"3,981,799","7,662,322",77.1329,83.13242008,1.013192612,167,44,92,5.117993812,3.784189634,4.532599493,1,0,0,1,0,0,0,14.29831997,14.89125946,15.58957743,14.32073834,15.15891047,15.91431014,13.46427082,13.70801888,14.61395605
9,2004,September,September/2004,9,105,0,15.04776261,15.81047097,16.49461752,4.349043627,4.409124652,0.006822383,"3,428,943","7,351,912",77.4044,82.19748063,1.006845708,10,49,25,2.302585093,3.891820298,3.258096538,1,0,0,1,0,0,0,14.0387565,14.85944453,15.50048387,14.20515721,15.10526621,15.82925384,13.46219568,13.68727256,14.33932743
10,2004,October,October/2004,10,106,0,15.15283498,15.84143779,16.53589307,4.348575843,4.435124723,0.067350175,"3,808,839","7,583,139",77.3682,84.3626462,1.069669984,28,50,26,3.33220451,3.912023005,3.295836866,1,0,0,1,0,0,0,14.09563011,14.84618192,15.47798693,14.34553686,15.16362578,15.8828451,13.57544208,13.74297212,14.51367065
11,2004,November,November/2004,11,107,0,15.17612602,15.82368929,16.54498273,4.364365338,4.45366675,0.057478316,"3,898,592","7,449,737",78.5995,85.94149297,1.059162304,17,58,105,2.833213344,4.060443011,4.663439094,1,0,0,1,0,0,0,14.15676634,14.82952347,15.44461932,14.30597407,15.15170092,15.89729298,13.66329833,13.69737321,14.60701735
